Logging to output/continuous/PPO/train/10-06-2024-21-54-48/
-----------------------------------------
| rollout/                |             |
|    std                  | 0.823       |
|    value_loss           | 339         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 360         |
|    time_elapsed         | 218         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015251249 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 33.1        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.000398   |
|    std                  | 0.825       |
|    value_loss           | 343         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 364         |
|    time_elapsed         | 221         |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.004203407 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 33.5        |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.823       |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 368         |
|    time_elapsed         | 223         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.012385828 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 32.6        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.82        |
|    value_loss           | 500         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 419          |
|    iterations           | 372          |
|    time_elapsed         | 226          |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0047103744 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 27.2         |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.824        |
|    value_loss           | 362          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 420          |
|    iterations           | 376          |
|    time_elapsed         | 228          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0043143276 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 35.2         |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.823        |
|    value_loss           | 218          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 380         |
|    time_elapsed         | 231         |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.009149553 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 38.4        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.823       |
|    value_loss           | 372         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 384         |
|    time_elapsed         | 233         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011666374 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 36.4        |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.819       |
|    value_loss           | 379         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 388         |
|    time_elapsed         | 236         |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.008223085 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 668         |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.814       |
|    value_loss           | 545         |
-----------------------------------------
