Logging to output/continuous/PPO/train/10-06-2024-22-00-53/
-----------------------------------------
| rollout/                |             |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 792         |
|    time_elapsed         | 544         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.010711202 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 33.8        |
|    n_updates            | 7910        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.607       |
|    value_loss           | 1.02e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 796         |
|    time_elapsed         | 548         |
|    total_timesteps      | 203776      |
| train/                  |             |
|    approx_kl            | 0.006180967 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 28.4        |
|    n_updates            | 7950        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.605       |
|    value_loss           | 546         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 800         |
|    time_elapsed         | 553         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009245831 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 38.3        |
|    n_updates            | 7990        |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.603       |
|    value_loss           | 1.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 804         |
|    time_elapsed         | 557         |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.010617843 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 37.8        |
|    n_updates            | 8030        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.604       |
|    value_loss           | 555         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 808         |
|    time_elapsed         | 561         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.012287865 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 30.2        |
|    n_updates            | 8070        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.603       |
|    value_loss           | 1.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 812         |
|    time_elapsed         | 565         |
|    total_timesteps      | 207872      |
| train/                  |             |
|    approx_kl            | 0.008945057 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 30.5        |
|    n_updates            | 8110        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.601       |
|    value_loss           | 67.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 816         |
|    time_elapsed         | 569         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.010643307 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 31.5        |
|    n_updates            | 8150        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.601       |
|    value_loss           | 563         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 820          |
|    time_elapsed         | 573          |
|    total_timesteps      | 209920       |
| train/                  |              |
|    approx_kl            | 0.0051249918 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 26.9         |
|    n_updates            | 8190         |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.601        |
|    value_loss           | 566          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 824         |
|    time_elapsed         | 578         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.010826031 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 33          |
|    n_updates            | 8230        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.597       |
|    value_loss           | 570         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 828          |
|    time_elapsed         | 582          |
|    total_timesteps      | 211968       |
| train/                  |              |
|    approx_kl            | 0.0091478275 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 32.4         |
|    n_updates            | 8270         |
|    policy_gradient_loss | -0.00742     |
|    std                  | 0.593        |
|    value_loss           | 573          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 832         |
|    time_elapsed         | 586         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013804318 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.06e+03    |
|    n_updates            | 8310        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.592       |
|    value_loss           | 1.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 836         |
|    time_elapsed         | 590         |
|    total_timesteps      | 214016      |
| train/                  |             |
|    approx_kl            | 0.008503667 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 29.9        |
|    n_updates            | 8350        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.591       |
|    value_loss           | 2.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 840         |
|    time_elapsed         | 593         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.010275548 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 39.1        |
|    n_updates            | 8390        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.587       |
|    value_loss           | 583         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 844          |
|    time_elapsed         | 597          |
|    total_timesteps      | 216064       |
| train/                  |              |
|    approx_kl            | 0.0071687675 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 32.7         |
|    n_updates            | 8430         |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.588        |
|    value_loss           | 587          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 848          |
|    time_elapsed         | 601          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0028568006 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 41.5         |
|    n_updates            | 8470         |
|    policy_gradient_loss | -0.000944    |
|    std                  | 0.587        |
|    value_loss           | 1.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 852          |
|    time_elapsed         | 604          |
|    total_timesteps      | 218112       |
| train/                  |              |
|    approx_kl            | 0.0075996816 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.14e+03     |
|    n_updates            | 8510         |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.586        |
|    value_loss           | 596          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 856         |
|    time_elapsed         | 608         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.009556731 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.16e+03    |
|    n_updates            | 8550        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.583       |
|    value_loss           | 1.13e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 860          |
|    time_elapsed         | 612          |
|    total_timesteps      | 220160       |
| train/                  |              |
|    approx_kl            | 0.0085032135 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 30.3         |
|    n_updates            | 8590         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.584        |
|    value_loss           | 1.14e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 864         |
|    time_elapsed         | 615         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011316539 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 31.7        |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.584       |
|    value_loss           | 1.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 868         |
|    time_elapsed         | 619         |
|    total_timesteps      | 222208      |
| train/                  |             |
|    approx_kl            | 0.005929619 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.19e+03    |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.58        |
|    value_loss           | 609         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 872          |
|    time_elapsed         | 622          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0077541713 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 30.8         |
|    n_updates            | 8710         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.577        |
|    value_loss           | 66.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 876         |
|    time_elapsed         | 625         |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.011918029 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.23e+03    |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.575       |
|    value_loss           | 1.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 880         |
|    time_elapsed         | 629         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008987028 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 28.5        |
|    n_updates            | 8790        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.575       |
|    value_loss           | 67.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 884         |
|    time_elapsed         | 632         |
|    total_timesteps      | 226304      |
| train/                  |             |
|    approx_kl            | 0.009674555 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 37.8        |
|    n_updates            | 8830        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.577       |
|    value_loss           | 1.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 888         |
|    time_elapsed         | 635         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.010092958 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 41.8        |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.575       |
|    value_loss           | 67.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 892          |
|    time_elapsed         | 638          |
|    total_timesteps      | 228352       |
| train/                  |              |
|    approx_kl            | 0.0049058185 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.29e+03     |
|    n_updates            | 8910         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.576        |
|    value_loss           | 1.2e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 896         |
|    time_elapsed         | 641         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009957416 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.3e+03     |
|    n_updates            | 8950        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.575       |
|    value_loss           | 636         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 900         |
|    time_elapsed         | 645         |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.010548583 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 32.1        |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.573       |
|    value_loss           | 68.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 904         |
|    time_elapsed         | 648         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.010590289 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 31.1        |
|    n_updates            | 9030        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.575       |
|    value_loss           | 644         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 908         |
|    time_elapsed         | 651         |
|    total_timesteps      | 232448      |
| train/                  |             |
|    approx_kl            | 0.009989348 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.34e+03    |
|    n_updates            | 9070        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.572       |
|    value_loss           | 1.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 912         |
|    time_elapsed         | 654         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009154204 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.36e+03    |
|    n_updates            | 9110        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.567       |
|    value_loss           | 2.4e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 916          |
|    time_elapsed         | 657          |
|    total_timesteps      | 234496       |
| train/                  |              |
|    approx_kl            | 0.0063162046 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.38e+03     |
|    n_updates            | 9150         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.565        |
|    value_loss           | 1.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 920         |
|    time_elapsed         | 661         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.015484813 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 32.1        |
|    n_updates            | 9190        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.563       |
|    value_loss           | 657         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 924         |
|    time_elapsed         | 665         |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.007339879 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 35.2        |
|    n_updates            | 9230        |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.561       |
|    value_loss           | 661         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 928         |
|    time_elapsed         | 669         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008233959 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.42e+03    |
|    n_updates            | 9270        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.561       |
|    value_loss           | 1.26e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 932          |
|    time_elapsed         | 673          |
|    total_timesteps      | 238592       |
| train/                  |              |
|    approx_kl            | 0.0053576576 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 30           |
|    n_updates            | 9310         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.556        |
|    value_loss           | 1.26e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 936         |
|    time_elapsed         | 677         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.012417834 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 34.3        |
|    n_updates            | 9350        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.553       |
|    value_loss           | 670         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 940        |
|    time_elapsed         | 681        |
|    total_timesteps      | 240640     |
| train/                  |            |
|    approx_kl            | 0.00626941 |
|    clip_fraction        | 0.0645     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0001     |
|    loss                 | 31.4       |
|    n_updates            | 9390       |
|    policy_gradient_loss | -0.00641   |
|    std                  | 0.552      |
|    value_loss           | 67.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 944        |
|    time_elapsed         | 685        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.00512405 |
|    clip_fraction        | 0.0555     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0001     |
|    loss                 | 27.5       |
|    n_updates            | 9430       |
|    policy_gradient_loss | -0.00751   |
|    std                  | 0.549      |
|    value_loss           | 2.51e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 948          |
|    time_elapsed         | 689          |
|    total_timesteps      | 242688       |
| train/                  |              |
|    approx_kl            | 0.0048814435 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 40           |
|    n_updates            | 9470         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.547        |
|    value_loss           | 1.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 952         |
|    time_elapsed         | 693         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.004462823 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 33.5        |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.542       |
|    value_loss           | 684         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 956          |
|    time_elapsed         | 697          |
|    total_timesteps      | 244736       |
| train/                  |              |
|    approx_kl            | 0.0041728476 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.51e+03     |
|    n_updates            | 9550         |
|    policy_gradient_loss | -0.00923     |
|    std                  | 0.544        |
|    value_loss           | 1.31e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 960         |
|    time_elapsed         | 701         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013261592 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 31.7        |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.546       |
|    value_loss           | 1.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 964         |
|    time_elapsed         | 706         |
|    total_timesteps      | 246784      |
| train/                  |             |
|    approx_kl            | 0.016067876 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 38.5        |
|    n_updates            | 9630        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.543       |
|    value_loss           | 697         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
