Logging to output/discrete/PPO/train/11-06-2024-03-33-52/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3       |
|    ep_rew_mean          | -2.3      |
| time/                   |           |
|    fps                  | 363       |
|    iterations           | 372       |
|    time_elapsed         | 261       |
|    total_timesteps      | 95232     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00157  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.7e-05  |
|    n_updates            | 3350      |
|    policy_gradient_loss | -4.51e-06 |
|    value_loss           | 1.35e-09  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21        |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 376         |
|    time_elapsed         | 263         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015525075 |
|    clip_fraction        | 0.00446     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00412    |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0187     |
|    n_updates            | 3362        |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33        |
|    ep_rew_mean          | -2.33       |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 380         |
|    time_elapsed         | 265         |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.028935364 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00645    |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0204     |
|    n_updates            | 3383        |
|    policy_gradient_loss | -0.00818    |
|    value_loss           | 0.00412     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.23      |
|    ep_rew_mean          | -2.23     |
| time/                   |           |
|    fps                  | 365       |
|    iterations           | 384       |
|    time_elapsed         | 268       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00139  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 4.37e-07  |
|    n_updates            | 3423      |
|    policy_gradient_loss | -2.68e-07 |
|    value_loss           | 2.04e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.25      |
|    ep_rew_mean          | -2.25     |
| time/                   |           |
|    fps                  | 365       |
|    iterations           | 388       |
|    time_elapsed         | 272       |
|    total_timesteps      | 99328     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00138  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.52e-07  |
|    n_updates            | 3463      |
|    policy_gradient_loss | -2.75e-07 |
|    value_loss           | 4.97e-07  |
---------------------------------------
